"X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","svalue","DEG_group"
"LOC111116296",489.912158990844,-6.46834017994221,3.69519694453087,-4.16310403932272,3.13950228561431e-05,0.00873585970697094,0.036948882173527,"CC"
"LOC111105905",24.7295371363799,3.89053995900406,1.51874977904634,4.52817878944385,5.94942336329636e-06,0.0020865743251961,0.0106416070448448,"WC"
"LOC111122352",2.12339050975864,-15.8634017796748,3.26894935338577,-5.10292114974309,3.3445037732458e-07,0.000158600137382272,0.000181203960455863,"CC"
"LOC111110995",615.839743360353,-6.88785839706473,1.6166201372871,-4.89257967700671,9.95228044342205e-07,0.000424156114239971,0.00105112644347246,"CC"
"LOC111123118",2.88828401095995,-16.7263829670416,12.5510773602758,-3.94927852187925,7.83871010190628e-05,0.0186848864747167,0.0522676899243043,"CC"
"LOC111109459",58.0797414288575,3.51813342433178,2.71636208140853,4.07857129456023,4.53133069837679e-05,0.0114710806980187,0.0585502192357738,"WC"
"LOC111135743",113.970142254906,4.26117486197285,1.84013871423186,4.43972142428809,9.00753971252094e-06,0.00300272133248384,0.0141831955344758,"WC"
"LOC111107423",21.2202269552621,3.91611253096321,0.997691936927723,4.87802426997397,1.07153742704172e-06,0.000450969920388347,0.0023259091370171,"WC"
"LOC111119985",27.5097416538187,-12.5385046337241,5.30646257350062,-4.27250172740264,1.93292055759096e-05,0.00591631838668456,0.0127357128847961,"CC"
"LOC111113440",11.871569866978,-14.8768162766867,5.7529781639497,-4.32780587400607,1.50602115694939e-05,0.00478360625786122,0.0100221432175156,"CC"
"LOC111114190",23.2921464189283,-42.3654003172829,5.70017300104732,-7.88215879967837,3.21772721434936e-15,6.07598513788987e-12,2.28479858539365e-11,"CC"
"LOC111102971",6.92217278260624,-16.6807552102686,3.15528943134888,-5.41297415566857,6.19864398320574e-08,3.11495737717245e-05,4.43162496748024e-05,"CC"
"LOC111119097",1462.0838140661,3.08737397409618,2.36578326155216,4.11397913957676,3.88896594584329e-05,0.0100721226485075,0.0569382524618897,"WC"
"LOC111114504",6.39852811627338,18.3786383283857,4.4961479460379,4.77017072973173,1.84069840788233e-06,0.00073779136541655,0.0012816832185402,"WC"
"LOC111127502",49.4718314520534,1.58322056261543,1.35970601623537,4.18747162519566,2.82079273342442e-05,0.00791443921180557,0.0686801165510147,"WC"
"LOC111112854",55.7391220353635,22.7302951129213,3.27246061394805,7.06483624879491,1.60805506952757e-12,1.99002016225209e-09,2.27865812396856e-09,"WC"
"LOC111099906",5.15563560191574,21.1714287871845,3.26856024709281,6.58767178588563,4.46776922100536e-11,3.76063304755074e-08,6.13557490288417e-08,"WC"
"LOC111121144",42.4889973912418,1.18366806698575,1.74799696036243,3.81098084969881,0.00013841649094479,0.0294958533773426,0.159695173190626,"WC"
