"Sample_Name","Tissue","DNA.RNA_extracted_date","DNA_extracted_initials","DNA_ng.uL","DNA_260.280","DNA_260.230","DNA_location","DNA_rack","DNA_box","RNA_extracted_initials","RNA_ng.uL","RNA_260.280","RNA_260.230","RNA_location","RNA_rack","RNA_box","RNA_DNase_treatment","methyl_processed","microbiome_processed","Notes","QC_pass","sample_100ng.ul","water_100ng.ul","seq_conc","dnase_treat","dnase_freezer","dnase_rack","dnase_box"
"2024_Both06_Hyp06_O72","gill","6/9/25","JF",63.5,1.72,1.74,"narwhal",7,"1","JF",130.8,1.88,1.48,"beluga",11,"1",NA,NA,NA,"","K",15.29,4.71,100,"","","",""
"2024_Both01_Hyp06_O61","gill","6/23/25","JF",85.7,1.77,1.09,"narwhal",7,"Phase2 rep","JF",210.6,2.07,1.62,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","K",9.5,10.5,100,"","","",""
"2024_Cont02_Hyp06_W64","gill","6/23/25","JF",45.1,1.62,0.69,"narwhal",7,"Phase2 rep","JF",92.5,2.06,1.53,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","K",20,0,92.5,"","","",""
"2024_Cont01_Hyp06_W62","gill","6/25/25","JM",24.4,1.31,1.1,"narwhal",7,"1","JM",235.3,2.02,2,"beluga",11,"1",NA,NA,NA,"","Y",8.5,11.5,100,"","","",""
"2024_Hyp05_Hyp06_B69","gill","6/25/25","JM",25.3,1.3,0.97,"narwhal",7,"Phase2 rep","JM",126,2.03,2.15,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",15.87,4.13,100,"","","",""
"2024_Both04_Warm06_O67","gill","6/26/25","JF",27.4,1.3,0.62,"narwhal",7,"1","JM",1422.7,2.03,2,"beluga",11,"1",NA,NA,NA,"","Y",1.41,18.59,100,"","","",""
"2024_Hyp02_Cont06_B64","gill","6/26/25","JF",24.2,1.19,0.43,"narwhal",7,"Phase2 rep","JM",84.2,1.89,2.51,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",20,0,84.2,"","","",""
"2024_Hyp03_Warm06_B66","gill","6/30/25","JM",35.1,1.44,1.32,"narwhal",7,"1","JM",229.8,2.06,2.41,"beluga",11,"1",NA,NA,NA,"","Y",8.7,11.3,100,"","","",""
"2024_Cont03_Both06_W66","gill","6/30/25","JM",22.4,1.26,0.9,"narwhal",7,"Phase2 rep","JM",206.2,2.02,2.27,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",9.7,10.3,100,"","","",""
"2024_Hyp06_Warm06_B71","gill","7/2/25","JF",46.6,1.42,1.14,"narwhal",7,"Phase2 rep","JM",208.6,2.05,2.29,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",9.59,10.41,100,"","","",""
"2024_Both05_Warm06_O69","gill","7/2/25","JF",28.4,1.27,0.89,"narwhal",7,"Phase2 rep","JM",161.9,2.03,2.37,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",12.35,7.65,100,"","","",""
"2024_Warm02_Warm06_G64","gill","7/3/25","JF",19,1.67,2.42,"narwhal",7,"Phase2 rep","JF",90.6,2.01,0.99,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","K",20,0,90.6,"","","",""
"2024_Cont06_Warm06_W72","gill","7/3/25","JF",79.6,1.82,1.85,"narwhal",7,"1","JF",91,2.05,1.51,"beluga",11,"1",NA,NA,NA,"","K",20,0,91,"","","",""
"2024_Hyp01_Warm05_B49","gill","7/7/25","JF",50.8,1.79,1.76,"narwhal",7,"1","JF",67.9,1.99,1.35,"beluga",11,"1",NA,NA,NA,"","K",20,0,67.9,"","","",""
"2024_Warm06_Hyp06_G71","gill","7/7/25","JM",31.7,1.71,1.22,"narwhal",7,"1","JM",160.6,2.06,2.1,"beluga",11,"1",NA,NA,NA,"","Y",12.45,7.55,100,"","","",""
"2024_Hyp01_Both06_B61","gill","7/7/25","JM",22.1,1.61,1.55,"narwhal",7,"1","JM",108.1,1.88,2.37,"beluga",11,"1",NA,NA,NA,"","Y",18.5,1.5,100,"","","",""
"2024_Hyp04_Hyp02_B19","gill","7/9/25","JM",3.3,1.35,-0.7,"narwhal",7,"1","JM",66.1,1.93,2.48,"beluga",11,"1",NA,NA,NA,"","Y",20,0,66.1,"","","",""
"2024_Warm02_Hyp02_G16","gill","7/9/25","JM",51.6,1.84,2.24,"narwhal",7,"Phase2 rep","JM",67.4,2,2.45,"beluga",11,"Phase2 rep",NA,NA,NA,"do not sequence - replicate","Y",20,0,67.4,"","","",""
"2024_Hyp04_Warm01_B7","gill","7/11/25","JF",55.8,1.86,1.73,"narwhal",7,"1","JF",63.1,1.95,0.64,"beluga",11,"1",NA,NA,NA,"","K",20,0,63.1,"","","",""
"2024_Hyp05_Both01_B9","gill","7/11/25","JF",81.9,1.93,2.28,"narwhal",7,"1","JF",125.6,2.03,1.24,"beluga",11,"1",NA,NA,NA,"guanidine contamination in RNA","K",15.92,4.08,100,"","","",""
"2024_Both03_Warm01_O6","gill","7/14/25","JF",102.3,1.78,1.36,"narwhal",7,"1","JF",271.4,1.98,1.74,"beluga",11,"1",NA,NA,NA,"","K",7.37,12.63,100,"","","",""
